Id,SalePrice_Predicted
2735,131130.95538464197
2736,134920.22192970137
2737,107745.59508432107
2738,122664.63112661088
2739,160323.48622347097
2740,144118.59383053504
2741,121218.5768824337
2742,172204.70899393046
2743,138454.43485585306
2744,164489.25762497922
2745,158030.75174969863
2746,124271.76943862936
2747,167003.06022562142
2748,113784.74459420735
2749,133180.03864072062
2750,109435.56729388758
2751,127695.59821779476
2752,220929.01150668794
2753,176862.69944091522
2754,219918.1077741092
2755,130573.69118918185
2756,58931.62295616683
2757,46825.25619862051
2758,66667.50101880947
2759,163433.64800052633
2760,102255.53098772102
2761,136344.21701710354
2762,137040.25247951047
2763,224202.59458576152
2764,186195.97605616957
2765,287408.50010940747
2766,104466.77446010718
2767,48306.827002512844
2768,96364.88976046964
2769,118132.80778325684
2770,170640.28238039892
2771,93689.58628262332
2772,78386.98841741923
2773,137913.08154776235
2774,144408.86780748641
2775,110020.4505578264
2776,151794.79405603287
2777,167026.755766278
2778,133450.10227366383
2779,92620.93426286787
2780,115465.2570857651
2781,86632.97175992987
2782,75748.76881709867
2783,80015.57088892031
2784,93709.13804005188
2785,121015.5926990801
2786,36712.999765373155
2787,114661.24021898754
2788,39144.70874243867
2789,175782.53468506396
2790,97109.13840005858
2791,104041.48535539382
2792,29550.348309584282
2793,176222.56321497713
2794,63083.76162539711
2795,113319.55366278705
2796,77314.65785362184
2797,200859.31150105418
2798,114457.98464472996
2799,117103.9329831601
2800,60410.22793809822
2801,108545.87019609762
2802,129852.26538040637
2803,149111.8060198264
2804,140510.96288680946
2805,105029.3829102247
2806,69104.16582640502
2807,179404.66453999313
2808,146509.65746115296
2809,112347.97229517004
2810,125576.01978655052
2811,170270.2137572091
2812,172544.79511198108
2813,140188.3575274128
2814,142429.90191033887
2815,87754.50890579107
2816,239309.49627131093
2817,151851.47765459455
2818,119724.93226685617
2819,188950.56786991432
2820,117819.79236522186
2821,106445.7586247582
2822,189640.28376286555
2823,281068.78351900016
2824,148999.60678305695
2825,177619.10753787946
2826,121326.3318668039
2827,122572.3179086124
2828,232612.1301748772
2829,229756.6779569798
2830,213107.68545828582
2831,198286.12762995096
2832,233878.32369154025
2833,268840.3388310325
2834,210885.74913247846
2835,219161.17894022758
2836,204122.8973855831
2837,177500.93854461153
2838,129897.29209427079
2839,178144.37328278748
2840,204049.64777941545
2841,206117.10573664666
2842,229963.15256990385
2843,151503.84008529
2844,177460.63913322947
2845,110599.30854345261
2846,211427.82737113241
2847,213122.8577045678
2848,240808.41553536462
2849,202843.60790025778
2850,291889.44189374393
2851,226082.27733260448
2852,242509.93324821055
2853,229892.61168771805
2854,158848.69398198658
2855,217604.21115452246
2856,199992.70188596807
2857,192898.34547431263
2858,214020.09826838304
2859,113102.99775879327
2860,112024.04902232261
2861,138280.80351654495
2862,217262.69433811292
2863,134146.41977909542
2864,240681.27337695876
2865,144566.3895138319
2866,186830.6731572038
2867,66778.1907883583
2868,124449.58227757653
2869,94168.41941234571
2870,125218.46166243017
2871,80858.66182185043
2872,-3795.0633294718864
2873,76778.84782539457
2874,131595.87895658505
2875,110442.41329468632
2876,187891.94501728643
2877,125290.28271425315
2878,148565.68373871836
2879,119046.5209680615
2880,85859.70100937536
2881,135256.9949914716
2882,147465.06306935134
2883,183136.11955181658
2884,204845.44283278528
2885,162218.15381227233
2886,221489.01605902714
2887,112236.90633826968
2888,136967.7811608434
2889,36177.881173749774
2890,52778.442117954226
2891,138079.1074593664
2892,32518.24522379026
2893,68030.25930102947
2894,36755.155182201735
2895,281908.5446439785
2896,253219.25118196834
2897,195803.61162761258
2898,160615.0122305109
2899,220848.15452171265
2900,155310.83317791935
2901,224154.0185944283
2902,196322.71295367353
2903,300365.213586616
2904,318415.2084211778
2905,35731.356002199085
2906,242122.93111186716
2907,94609.68567882766
2908,120885.83520721746
2909,141885.34288121908
2910,49941.92421992621
2911,54248.81625183913
2912,156207.51204710462
2913,57653.710011199204
2914,44543.2549769544
2915,53318.66562000764
2916,62473.236437138956
2917,161277.29602157426
2918,92344.8146865597
2919,246477.46959099578
